employee_id,assignment_id,snapshot_date,utilization_pct,days_remaining_in_project,experience_years,experience_band,tenure_at_company_days,historical_bench_count,historical_bench_days_total,skill_demand_score,skill_profile
EMP00319,ASG004210,2026-06-01,97,17,3,Mid,1204,2,61,61.0,modern
EMP00320,ASG004217,2026-05-16,100,33,3,Mid,1183,3,132,54.0,legacy
EMP00321,ASG004231,2026-06-10,92,8,6,Mid,2256,4,110,58.0,balanced
EMP00322,ASG004249,2026-05-23,73,26,6,Mid,2170,1,11,78.0,balanced
EMP00323,ASG004254,2026-05-31,93,18,2,Junior,837,1,65,33.0,legacy
EMP00324,ASG004269,2026-05-30,82,19,6,Mid,2374,1,21,68.3,balanced
EMP00325,ASG004282,2026-05-23,79,26,5,Mid,2058,1,18,73.0,balanced
EMP00326,ASG004287,2026-05-24,88,25,1,Junior,654,0,0,87.7,modern
EMP00327,ASG004291,2026-05-31,92,18,2,Junior,881,3,93,55.0,modern
EMP00328,ASG004301,2026-05-11,90,38,4,Mid,1530,4,204,47.8,legacy
EMP00329,ASG004335,2026-05-18,78,31,15,Senior,5485,7,318,55.4,balanced
EMP00330,ASG004359,2026-05-13,100,36,9,Senior,3607,1,4,78.0,modern
EMP00331,ASG004374,2026-05-05,77,44,5,Mid,1919,3,95,61.0,balanced
EMP00332,ASG004382,2026-06-04,94,14,2,Junior,964,2,92,50.0,legacy
EMP00333,ASG004403,2026-05-27,77,22,9,Senior,3379,3,47,77.5,modern
EMP00334,ASG004417,2026-04-26,83,22,6,Mid,2156,7,239,53.2,balanced
EMP00335,ASG004427,2026-05-28,96,21,5,Mid,1986,2,91,49.8,legacy
EMP00336,ASG004438,2026-05-04,70,45,4,Mid,1656,1,44,56.8,balanced
EMP00337,ASG004457,2026-05-08,99,41,8,Senior,3243,8,395,42.0,legacy
EMP00338,ASG004472,2026-05-25,74,24,5,Mid,2125,4,157,50.6,modern
EMP00339,ASG004485,2026-05-25,74,24,5,Mid,2098,4,157,57.0,modern
EMP00340,ASG004500,2026-05-15,76,34,6,Mid,2212,0,0,68.3,balanced
EMP00341,ASG004517,2026-05-22,78,27,9,Senior,3294,7,279,53.3,legacy
EMP00342,ASG004520,2026-05-17,70,32,1,Junior,526,1,21,48.3,legacy
EMP00343,ASG004526,2026-06-01,77,17,1,Junior,705,1,4,80.0,balanced
EMP00344,ASG004533,2026-05-04,91,45,3,Mid,1115,3,97,64.2,balanced
EMP00345,ASG004537,2026-05-10,82,39,1,Junior,647,1,73,45.0,legacy
EMP00346,ASG004540,2026-05-29,75,20,1,Junior,559,0,0,64.0,balanced
EMP00347,ASG004570,2026-05-15,85,34,12,Senior,4614,4,36,71.0,modern
EMP00348,ASG004585,2026-05-08,77,41,6,Mid,2180,5,256,45.0,balanced
EMP00349,ASG004593,2026-05-17,85,32,4,Mid,1480,5,248,42.5,legacy
EMP00350,ASG004616,2026-05-11,86,38,9,Senior,3536,6,138,65.6,balanced
EMP00351,ASG004622,2026-05-05,73,44,2,Junior,926,0,0,78.3,balanced
EMP00352,ASG004635,2026-05-22,74,27,5,Mid,2117,3,103,63.8,balanced
EMP00353,ASG004642,2026-05-15,76,34,3,Mid,1143,2,69,48.8,legacy
EMP00354,ASG004666,2026-06-01,97,17,10,Senior,3867,4,71,78.8,modern
EMP00355,ASG004682,2026-05-14,93,35,7,Senior,2859,1,4,73.2,modern
EMP00356,ASG004701,2026-05-25,89,24,8,Senior,3198,3,41,71.2,modern
EMP00357,ASG004706,2026-03-29,84,41,1,Junior,493,1,29,58.3,balanced
EMP00358,ASG004718,2026-05-26,86,23,5,Mid,2144,5,253,44.2,balanced
EMP00359,ASG004731,2026-05-25,71,24,6,Mid,2314,4,134,53.0,balanced
EMP00360,ASG004747,2026-05-26,97,23,7,Senior,2669,1,29,74.0,modern
EMP00361,ASG004760,2026-06-07,89,11,5,Mid,1951,3,110,61.8,legacy
EMP00362,ASG004763,2026-05-07,98,42,1,Junior,346,1,17,61.0,balanced
EMP00363,ASG004782,2026-06-01,99,17,8,Senior,3077,9,438,36.2,legacy
EMP00364,ASG004789,2026-06-12,72,6,2,Junior,945,1,36,72.7,legacy
EMP00365,ASG004796,2026-05-21,93,28,4,Mid,1438,0,0,80.0,modern
EMP00366,ASG004803,2026-05-17,82,32,3,Mid,1222,2,122,37.8,balanced
EMP00367,ASG004828,2026-06-01,84,17,10,Senior,3789,4,50,75.0,balanced
EMP00368,ASG004834,2026-05-27,70,22,3,Mid,1191,0,0,68.7,balanced
EMP00369,ASG004850,2026-05-23,97,26,8,Senior,2919,5,235,48.6,balanced
EMP00370,ASG004868,2026-05-03,70,30,9,Senior,3287,6,298,55.7,balanced
EMP00371,ASG004894,2026-05-13,95,36,12,Senior,4348,3,69,70.4,modern
EMP00372,ASG004908,2026-05-30,70,19,5,Mid,1820,3,52,68.3,balanced
EMP00373,ASG004914,2026-05-15,94,34,3,Mid,1262,1,16,68.2,balanced
EMP00374,ASG004921,2026-06-14,77,4,2,Junior,960,0,0,84.0,modern
EMP00375,ASG004939,2026-05-10,75,39,7,Senior,2870,5,137,56.5,legacy
EMP00376,ASG004952,2026-05-12,99,37,5,Mid,1941,3,122,48.0,legacy
EMP00377,ASG004956,2026-05-08,74,41,1,Junior,570,1,48,41.7,legacy
EMP00378,ASG004965,2026-05-17,100,32,4,Mid,1614,3,189,38.5,balanced
EMP00379,ASG004995,2026-05-27,77,22,15,Senior,5623,13,591,54.6,legacy
EMP00380,ASG004998,2026-05-07,85,42,1,Junior,423,0,0,59.3,modern
EMP00381,ASG005005,2026-06-11,87,7,3,Mid,1335,1,26,62.0,balanced
EMP00382,ASG005035,2026-05-18,72,31,15,Senior,5649,10,498,45.0,legacy
EMP00383,ASG005050,2026-05-22,94,27,6,Mid,2276,1,31,74.0,modern
EMP00384,ASG005074,2026-05-22,96,27,10,Senior,3976,5,117,66.0,legacy
EMP00385,ASG005088,2026-04-09,99,45,7,Senior,2593,7,396,38.0,legacy
EMP00386,ASG005095,2026-06-02,71,16,3,Mid,1187,0,0,39.2,legacy
EMP00387,ASG005111,2026-05-17,93,32,6,Mid,2428,1,4,80.0,modern
EMP00388,ASG005129,2026-05-13,93,36,10,Senior,3617,11,497,41.8,balanced
EMP00389,ASG005136,2026-05-13,71,36,2,Junior,1058,2,8,81.5,balanced
EMP00390,ASG005141,2026-05-13,93,36,1,Junior,654,1,17,70.0,balanced
EMP00391,ASG005144,2026-05-08,84,41,1,Junior,502,0,0,88.7,modern
EMP00392,ASG005150,2026-06-17,80,1,1,Junior,706,2,96,53.7,legacy
EMP00393,ASG005164,2026-05-28,97,21,6,Mid,2215,3,70,71.2,modern
EMP00394,ASG005185,2026-05-14,87,35,9,Senior,3411,0,0,79.2,modern
EMP00395,ASG005202,2026-06-01,91,17,8,Senior,3013,4,90,67.0,modern
EMP00396,ASG005216,2026-05-04,79,39,7,Senior,2597,2,95,52.5,balanced
EMP00397,ASG005223,2026-06-02,74,16,2,Junior,880,2,68,60.0,balanced
EMP00398,ASG005244,2026-05-05,71,44,10,Senior,3608,1,15,69.5,modern
EMP00399,ASG005248,2026-06-15,100,3,1,Junior,426,2,47,52.5,balanced
EMP00400,ASG005255,2026-05-21,89,28,3,Mid,1144,0,0,75.8,modern
EMP00401,ASG005269,2026-05-24,98,25,7,Senior,2812,7,354,38.6,legacy
EMP00402,ASG005278,2026-06-03,96,15,5,Mid,1852,3,128,54.3,legacy
EMP00403,ASG005301,2026-05-14,93,35,10,Senior,3728,2,24,67.2,modern
EMP00404,ASG005321,2026-05-10,79,39,9,Senior,3250,1,15,73.3,balanced
EMP00405,ASG005339,2026-05-04,74,45,8,Senior,2921,6,183,64.6,balanced
EMP00406,ASG005348,2026-04-30,78,37,4,Mid,1538,5,244,42.7,balanced
EMP00407,ASG005368,2026-05-12,100,37,8,Senior,3084,2,35,67.8,modern
EMP00408,ASG005375,2026-05-18,100,31,2,Junior,917,1,39,62.3,balanced
EMP00409,ASG005391,2026-05-19,86,30,5,Mid,2089,2,45,74.6,modern
EMP00410,ASG005397,2026-05-18,81,31,2,Junior,806,1,36,55.0,legacy
EMP00411,ASG005406,2026-05-05,78,44,4,Mid,1463,3,159,53.2,balanced
EMP00412,ASG005419,2026-05-12,80,37,6,Mid,2231,4,101,61.8,modern
EMP00413,ASG005424,2026-05-26,79,23,2,Junior,804,1,22,55.0,legacy
EMP00414,ASG005435,2026-05-16,84,33,4,Mid,1590,1,26,77.7,balanced
EMP00415,ASG005464,2026-05-07,97,42,12,Senior,4620,12,429,57.0,balanced
EMP00416,ASG005475,2026-05-16,81,33,4,Mid,1674,3,137,47.8,legacy
EMP00417,ASG005481,2026-05-04,82,45,2,Junior,852,0,0,53.0,balanced
EMP00418,ASG005497,2026-05-31,90,18,7,Senior,2605,1,25,68.2,legacy
EMP00419,ASG005501,2026-05-21,88,28,1,Junior,667,0,0,66.7,modern
EMP00420,ASG005515,2026-05-14,85,35,6,Mid,2512,5,213,48.0,legacy
EMP00421,ASG005533,2026-05-17,97,28,8,Senior,3171,7,165,67.5,balanced
EMP00422,ASG005560,2026-06-11,88,7,12,Senior,4560,9,354,54.5,balanced
EMP00423,ASG005584,2026-06-02,83,16,9,Senior,3453,7,151,63.6,balanced
EMP00424,ASG005589,2026-05-30,94,19,2,Junior,917,0,0,68.7,balanced
EMP00425,ASG005596,2026-05-31,89,18,3,Mid,1097,1,4,68.8,balanced
EMP00426,ASG005614,2026-06-01,100,17,8,Senior,3179,6,268,47.8,legacy
EMP00427,ASG005633,2026-05-30,81,19,8,Senior,3262,8,377,46.8,legacy
EMP00428,ASG005640,2026-05-28,70,21,3,Mid,1112,0,0,66.0,modern
EMP00429,ASG005645,2026-05-20,96,29,2,Junior,1013,2,128,36.0,legacy
EMP00430,ASG005648,2026-05-24,96,25,1,Junior,385,0,0,80.0,modern
EMP00431,ASG005658,2026-05-27,80,22,4,Mid,1683,3,137,51.4,balanced
EMP00432,ASG005662,2026-05-23,77,26,1,Junior,460,1,51,35.0,balanced
EMP00433,ASG005671,2026-05-15,92,34,3,Mid,1207,1,4,80.6,modern
EMP00434,ASG005676,2026-05-29,84,20,3,Mid,1093,2,88,29.5,legacy
EMP00435,ASG005691,2026-05-06,95,43,7,Senior,2559,6,286,49.5,legacy
EMP00436,ASG005708,2026-05-16,80,33,6,Mid,2481,2,21,84.3,modern
EMP00437,ASG005728,2026-05-07,92,42,8,Senior,2994,3,22,78.0,modern
EMP00438,ASG005734,2026-05-21,83,28,2,Junior,1022,0,0,75.7,modern
EMP00439,ASG005746,2026-06-02,86,16,5,Mid,2079,5,281,45.5,legacy
EMP00440,ASG005759,2026-06-15,89,3,5,Mid,2015,1,11,66.7,balanced
EMP00441,ASG005763,2026-05-05,73,44,1,Junior,436,1,35,51.7,balanced
EMP00442,ASG005780,2026-05-30,95,19,7,Senior,2769,3,101,59.2,balanced
EMP00443,ASG005789,2026-05-19,74,30,3,Mid,1171,2,45,74.0,modern
EMP00444,ASG005813,2026-05-25,90,24,12,Senior,4562,1,12,72.4,modern
EMP00445,ASG005817,2026-05-27,81,22,1,Junior,656,1,43,50.0,legacy
EMP00446,ASG005840,2026-05-24,76,25,8,Senior,3109,6,257,53.2,balanced
EMP00447,ASG005852,2026-05-11,96,38,6,Mid,2483,3,147,47.3,balanced
EMP00448,ASG005865,2026-06-02,71,16,5,Mid,2045,4,143,71.7,balanced
EMP00449,ASG005870,2026-06-01,76,17,2,Junior,890,3,151,40.0,legacy
EMP00450,ASG005883,2026-06-05,87,13,4,Mid,1641,2,68,56.8,balanced
EMP00451,ASG005911,2026-05-11,73,34,12,Senior,4619,4,59,72.4,modern
EMP00452,ASG005917,2026-05-20,73,29,1,Junior,675,1,31,56.5,legacy
EMP00453,ASG005935,2026-05-19,70,30,8,Senior,2894,7,74,74.0,balanced
EMP00454,ASG005947,2026-03-29,96,44,6,Mid,2338,4,169,54.8,balanced
EMP00455,ASG005951,2026-05-06,84,43,1,Junior,620,0,0,69.0,modern
EMP00456,ASG005975,2026-05-17,92,32,12,Senior,4534,7,238,57.0,legacy
EMP00457,ASG005994,2026-05-12,88,37,9,Senior,3361,7,254,57.0,balanced
EMP00458,ASG006010,2026-05-07,94,26,7,Senior,2586,3,187,41.2,legacy
EMP00459,ASG006015,2026-05-28,85,21,2,Junior,818,3,72,55.0,modern
EMP00460,ASG006024,2026-05-07,99,42,4,Mid,1587,2,107,58.7,balanced
EMP00461,ASG006039,2026-05-15,88,34,7,Senior,2595,4,159,52.0,balanced
EMP00462,ASG006044,2026-05-23,78,26,2,Junior,885,0,0,57.5,modern
EMP00463,ASG006051,2026-05-29,82,20,3,Mid,1283,0,0,68.6,balanced
EMP00464,ASG006071,2026-05-19,79,30,9,Senior,3420,2,35,78.0,modern
EMP00465,ASG006082,2026-06-09,89,9,5,Mid,1841,0,0,68.8,balanced
EMP00466,ASG006100,2026-05-11,75,38,8,Senior,2888,4,98,69.0,modern
EMP00467,ASG006113,2026-05-25,93,24,5,Mid,2012,2,113,47.4,legacy
EMP00468,ASG006118,2026-05-19,84,30,2,Junior,794,2,91,57.5,balanced
EMP00469,ASG006137,2026-05-30,79,19,8,Senior,2911,7,272,54.2,modern
EMP00470,ASG006157,2026-06-01,87,17,8,Senior,3028,2,8,80.2,modern
EMP00471,ASG006163,2026-05-06,87,43,2,Junior,779,0,0,65.7,balanced
EMP00472,ASG006169,2026-05-16,87,33,2,Junior,978,4,211,31.7,legacy
EMP00473,ASG006190,2026-06-02,98,16,9,Senior,3570,5,150,61.5,legacy
EMP00474,ASG006213,2026-06-02,74,16,9,Senior,3584,3,35,73.0,balanced
EMP00475,ASG006225,2026-05-29,99,20,5,Mid,1985,3,110,48.3,balanced
EMP00476,ASG006235,2026-06-02,74,16,4,Mid,1549,3,86,66.3,modern
EMP00477,ASG006245,2026-05-09,80,40,3,Mid,1255,0,0,70.6,modern
EMP00478,ASG006258,2026-03-09,83,44,5,Mid,2068,5,312,31.5,legacy
EMP00479,ASG006271,2026-05-05,94,44,5,Mid,1968,7,399,40.7,legacy
EMP00480,ASG006281,2026-05-13,94,36,5,Mid,1908,4,113,57.4,balanced
EMP00481,ASG006286,2026-05-28,95,21,2,Junior,804,1,41,32.0,legacy
EMP00482,ASG006314,2026-06-05,75,13,12,Senior,4621,6,103,66.8,balanced
EMP00483,ASG006320,2026-05-26,74,23,3,Mid,1084,0,0,76.7,modern
EMP00484,ASG006333,2026-05-11,72,38,6,Mid,2424,7,333,49.5,legacy
EMP00485,ASG006342,2026-05-27,88,22,3,Mid,1341,2,58,49.8,legacy
EMP00486,ASG006358,2026-05-29,77,20,5,Mid,2090,4,198,47.7,legacy
EMP00487,ASG006391,2026-05-20,70,29,15,Senior,5561,3,72,75.4,balanced
EMP00488,ASG006407,2026-05-15,100,34,7,Senior,2521,4,94,58.0,legacy
EMP00489,ASG006431,2026-05-23,78,26,9,Senior,3448,5,126,69.8,balanced
EMP00490,ASG006445,2026-05-25,93,24,7,Senior,2586,6,289,45.0,legacy
EMP00491,ASG006456,2026-05-10,93,39,4,Mid,1559,0,0,77.8,modern
EMP00492,ASG006463,2026-05-17,100,32,3,Mid,1335,3,128,49.0,legacy
EMP00493,ASG006482,2026-05-18,74,31,7,Senior,2792,1,19,71.0,modern
EMP00494,ASG006487,2026-05-12,99,37,1,Junior,579,1,24,58.3,balanced
EMP00495,ASG006495,2026-05-04,76,45,3,Mid,1186,2,118,48.4,legacy
EMP00496,ASG006501,2026-05-13,88,36,2,Junior,983,0,0,66.7,balanced
EMP00497,ASG006507,2026-05-06,86,43,2,Junior,1009,2,100,34.0,balanced
EMP00498,ASG006516,2026-05-20,80,29,3,Mid,1227,1,19,62.2,legacy
EMP00499,ASG006536,2026-06-12,96,6,10,Senior,3801,9,374,51.0,legacy
EMP00500,ASG006563,2026-06-03,71,15,12,Senior,4658,6,269,55.5,balanced
EMP00501,ASG006581,2026-05-13,71,36,7,Senior,2631,1,6,78.6,modern
EMP00502,ASG006584,2026-05-24,91,25,1,Junior,553,2,99,37.7,balanced
EMP00503,ASG006599,2026-05-13,72,36,5,Mid,2025,3,95,64.6,balanced
EMP00504,ASG006602,2026-05-26,77,23,1,Junior,414,0,0,71.5,modern
EMP00505,ASG006626,2026-05-17,95,32,10,Senior,3837,4,91,70.0,balanced
EMP00506,ASG006659,2026-05-11,85,38,15,Senior,5781,3,13,84.8,modern
EMP00507,ASG006674,2026-05-18,82,31,7,Senior,2545,3,99,60.2,modern
EMP00508,ASG006684,2026-05-26,95,23,5,Mid,1942,1,20,61.3,legacy
EMP00509,ASG006687,2026-05-09,100,40,1,Junior,338,0,0,53.5,balanced
EMP00510,ASG006698,2026-05-15,96,34,4,Mid,1588,2,103,49.0,balanced
EMP00511,ASG006700,2026-05-15,75,34,1,Junior,356,0,0,33.5,legacy
EMP00512,ASG006727,2026-06-03,81,15,12,Senior,4377,7,315,46.6,balanced
EMP00513,ASG006734,2026-06-03,74,15,2,Junior,1051,1,51,61.0,modern
EMP00514,ASG006751,2026-06-03,73,15,7,Senior,2680,4,81,68.0,balanced
EMP00515,ASG006765,2026-05-05,79,44,5,Mid,1970,0,0,86.2,modern
EMP00516,ASG006770,2026-04-16,83,30,2,Junior,946,1,39,64.3,modern
EMP00517,ASG006798,2026-05-10,92,39,15,Senior,5581,14,676,48.3,legacy
EMP00518,ASG006801,2026-05-27,76,22,1,Junior,515,2,121,33.5,balanced
EMP00519,ASG006815,2026-05-04,99,45,7,Senior,2655,7,188,60.0,balanced
EMP00520,ASG006823,2026-06-01,93,17,3,Mid,1216,2,21,72.5,balanced
EMP00521,ASG006840,2026-05-24,84,25,7,Senior,2776,4,161,48.0,balanced
EMP00522,ASG006847,2026-05-13,86,36,3,Mid,1260,2,61,49.4,legacy
EMP00523,ASG006860,2026-05-27,100,22,6,Mid,2192,2,58,63.6,balanced
EMP00524,ASG006881,2026-05-29,74,20,9,Senior,3490,0,0,79.2,modern
EMP00525,ASG006885,2026-06-01,70,17,1,Junior,556,1,27,55.0,modern
EMP00526,ASG006893,2026-05-04,88,45,2,Junior,956,0,0,77.7,modern
EMP00527,ASG006907,2026-06-03,73,15,6,Mid,2472,7,334,48.8,legacy
EMP00528,ASG006921,2026-05-06,99,43,6,Mid,2225,0,0,81.7,balanced
EMP00529,ASG006929,2026-05-20,88,29,3,Mid,1128,0,0,84.8,modern
EMP00530,ASG006935,2026-05-21,100,28,2,Junior,876,0,0,91.0,modern
EMP00531,ASG006959,2026-05-04,72,45,10,Senior,3879,7,239,61.2,modern
EMP00532,ASG006964,2026-05-25,77,24,2,Junior,853,1,29,60.0,legacy
EMP00533,ASG006982,2026-05-09,74,40,8,Senior,3197,2,49,62.8,balanced
EMP00534,ASG007015,2026-05-09,100,32,15,Senior,5582,7,257,65.2,modern
EMP00535,ASG007033,2026-06-03,84,15,7,Senior,2829,5,243,53.0,balanced
EMP00536,ASG007037,2026-05-07,100,42,1,Junior,481,0,0,48.5,modern
EMP00537,ASG007055,2026-05-31,92,18,7,Senior,2674,4,249,39.8,balanced
EMP00538,ASG007063,2026-05-25,78,24,4,Mid,1523,1,39,61.7,balanced
EMP00539,ASG007084,2026-05-06,80,43,9,Senior,3440,2,39,70.8,modern
EMP00540,ASG007095,2026-05-27,77,22,3,Mid,1377,1,20,60.4,modern
EMP00541,ASG007112,2026-05-27,75,22,7,Senior,2865,4,142,56.6,balanced
EMP00542,ASG007130,2026-05-30,86,19,7,Senior,2697,3,89,68.0,modern
EMP00543,ASG007136,2026-06-07,76,11,2,Junior,919,1,52,29.0,legacy
EMP00544,ASG007152,2026-05-28,70,21,6,Mid,2292,2,16,79.3,modern
EMP00545,ASG007171,2026-05-19,73,30,8,Senior,3014,7,180,62.2,modern
EMP00546,ASG007175,2026-05-21,99,28,1,Junior,498,0,0,76.5,modern
EMP00547,ASG007205,2026-05-07,81,42,12,Senior,4554,4,109,61.8,modern
EMP00548,ASG007212,2026-05-20,79,29,3,Mid,1188,1,11,73.3,balanced
EMP00549,ASG007215,2026-05-08,92,41,1,Junior,529,1,33,45.0,balanced
EMP00550,ASG007235,2026-05-05,70,44,8,Senior,3044,2,39,77.5,balanced
EMP00551,ASG007247,2026-05-26,92,23,5,Mid,2046,4,120,55.5,modern
EMP00552,ASG007263,2026-05-26,77,23,7,Senior,2743,5,133,70.0,balanced
EMP00553,ASG007278,2026-05-07,76,42,6,Mid,2472,7,356,42.7,balanced
EMP00554,ASG007287,2026-05-08,96,41,4,Mid,1472,0,0,83.7,balanced
EMP00555,ASG007297,2026-05-24,92,25,4,Mid,1492,3,74,61.7,modern
EMP00556,ASG007310,2026-05-14,70,35,5,Mid,1920,1,26,61.0,balanced
EMP00557,ASG007329,2026-04-09,70,42,8,Senior,2951,3,136,39.5,balanced
EMP00558,ASG007332,2026-05-17,89,32,1,Junior,384,0,0,90.0,modern
EMP00559,ASG007345,2026-06-01,78,17,5,Mid,2047,2,63,64.0,legacy
EMP00560,ASG007352,2026-05-06,98,43,3,Mid,1318,1,8,71.0,balanced
EMP00561,ASG007366,2026-05-23,94,26,6,Mid,2383,7,370,39.0,legacy
EMP00562,ASG007387,2026-05-14,91,35,10,Senior,3754,6,228,56.2,modern
EMP00563,ASG007395,2026-06-02,94,16,3,Mid,1196,3,138,39.7,balanced
EMP00564,ASG007403,2026-06-01,92,17,3,Mid,1292,1,52,52.0,balanced
EMP00565,ASG007427,2026-05-29,85,20,9,Senior,3598,4,76,66.8,balanced
EMP00566,ASG007430,2026-05-16,98,33,1,Junior,410,1,46,25.3,legacy
EMP00567,ASG007440,2026-05-31,79,18,4,Mid,1685,4,180,49.3,balanced
EMP00568,ASG007452,2026-05-19,92,30,4,Mid,1735,2,52,72.8,balanced
EMP00569,ASG007462,2026-05-05,89,44,4,Mid,1633,1,14,76.0,modern
EMP00570,ASG007468,2026-05-17,87,32,2,Junior,950,3,118,54.0,balanced
EMP00571,ASG007476,2026-05-26,81,23,3,Mid,1087,4,75,64.0,balanced
EMP00572,ASG007487,2026-05-27,96,22,5,Mid,1960,5,227,53.4,balanced
EMP00573,ASG007496,2026-05-17,94,32,3,Mid,1319,2,59,55.0,balanced
EMP00574,ASG007503,2026-06-09,76,9,3,Mid,1186,0,0,55.2,legacy
EMP00575,ASG007514,2026-06-09,92,9,4,Mid,1605,4,153,43.0,legacy
EMP00576,ASG007521,2026-05-21,95,28,3,Mid,1246,0,0,77.0,modern
EMP00577,ASG007525,2026-05-27,70,22,1,Junior,528,1,30,55.7,modern
EMP00578,ASG007538,2026-05-12,96,37,4,Mid,1594,2,33,83.8,modern
EMP00579,ASG007563,2026-05-14,95,35,12,Senior,4463,7,342,41.8,legacy
EMP00580,ASG007576,2026-05-26,72,23,5,Mid,2131,1,17,73.0,modern
EMP00581,ASG007587,2026-06-07,97,11,5,Mid,1819,1,4,84.0,modern
EMP00582,ASG007598,2026-06-11,72,7,4,Mid,1631,0,0,67.8,balanced
EMP00583,ASG007601,2026-05-12,83,37,1,Junior,336,0,0,54.5,balanced
EMP00584,ASG007615,2026-05-10,82,39,5,Mid,2063,3,107,57.7,modern
EMP00585,ASG007629,2026-06-02,91,16,5,Mid,2114,2,69,64.0,balanced
EMP00586,ASG007635,2026-05-27,85,22,2,Junior,986,2,79,46.5,legacy
EMP00587,ASG007670,2026-05-25,94,24,15,Senior,5542,6,116,67.7,balanced
EMP00588,ASG007685,2026-05-09,86,40,7,Senior,2520,5,183,56.3,legacy
EMP00589,ASG007704,2026-05-09,73,40,8,Senior,3054,4,101,62.7,balanced
EMP00590,ASG007730,2026-05-12,75,37,12,Senior,4558,12,617,40.0,balanced
EMP00591,ASG007739,2026-05-10,85,39,4,Mid,1607,0,0,71.0,balanced
EMP00592,ASG007749,2026-05-22,99,27,4,Mid,1726,2,85,61.8,modern
EMP00593,ASG007757,2026-05-31,92,18,4,Mid,1655,1,30,56.4,balanced
EMP00594,ASG007778,2026-05-12,82,37,10,Senior,3964,11,600,40.8,legacy
EMP00595,ASG007785,2026-05-31,90,18,3,Mid,1246,1,12,72.2,modern
EMP00596,ASG007795,2026-05-27,79,22,5,Mid,1879,1,4,65.8,modern
EMP00597,ASG007803,2026-05-06,98,43,4,Mid,1474,0,0,69.3,legacy
EMP00598,ASG007809,2026-06-14,94,4,1,Junior,682,2,73,57.3,legacy
EMP00599,ASG007837,2026-06-03,73,15,12,Senior,4365,4,49,74.5,balanced
EMP00600,ASG007842,2026-05-05,91,44,2,Junior,911,0,0,76.5,balanced
EMP00601,ASG007856,2026-05-09,100,40,6,Mid,2385,4,170,58.4,balanced
EMP00602,ASG007878,2026-05-13,99,36,9,Senior,3258,0,0,78.6,modern
EMP00603,ASG007890,2026-05-27,90,22,5,Mid,1811,3,80,74.5,modern
EMP00604,ASG007897,2026-05-21,86,28,3,Mid,1342,3,156,59.5,legacy
EMP00605,ASG007919,2026-05-22,86,27,9,Senior,3513,10,400,56.0,balanced
EMP00606,ASG007940,2026-05-07,97,42,10,Senior,3644,4,65,72.0,modern
EMP00607,ASG007945,2026-05-15,98,34,2,Junior,798,2,58,63.3,modern
EMP00608,ASG007981,2026-06-12,99,6,15,Senior,5590,2,34,72.7,modern
EMP00609,ASG007997,2026-06-14,96,4,6,Mid,2510,0,0,77.5,balanced
EMP00610,ASG008003,2026-05-29,98,20,2,Junior,925,0,0,58.5,modern
EMP00611,ASG008021,2026-05-09,78,40,9,Senior,3388,4,205,44.5,legacy
EMP00612,ASG008032,2026-05-11,88,38,5,Mid,1820,1,61,43.2,modern
EMP00613,ASG008039,2026-05-25,95,24,3,Mid,1222,4,213,50.5,balanced
EMP00614,ASG008043,2026-06-03,87,15,2,Junior,880,0,0,73.5,modern
EMP00615,ASG008046,2026-05-17,75,20,1,Junior,554,1,51,37.5,legacy
EMP00616,ASG008073,2026-05-12,71,37,12,Senior,4588,12,538,53.0,legacy
EMP00617,ASG008079,2026-05-21,84,28,3,Mid,1244,0,0,62.2,balanced
EMP00618,ASG008091,2026-06-02,92,16,4,Mid,1667,1,16,55.0,balanced
EMP00619,ASG008119,2026-05-31,77,18,12,Senior,4411,10,317,59.3,modern
EMP00620,ASG008128,2026-05-31,97,18,3,Mid,1266,2,49,68.0,modern
EMP00621,ASG008157,2026-05-31,85,18,12,Senior,4630,8,251,53.0,modern
EMP00622,ASG008191,2026-05-20,80,29,15,Senior,5483,4,43,85.0,modern
EMP00623,ASG008194,2026-05-22,95,27,1,Junior,393,0,0,79.0,modern
EMP00624,ASG008205,2026-05-25,93,24,5,Mid,1928,5,250,48.3,balanced
EMP00625,ASG008217,2026-05-20,79,29,4,Mid,1780,1,30,70.0,modern
EMP00626,ASG008230,2026-05-22,92,27,6,Mid,2347,5,266,43.6,legacy
EMP00627,ASG008234,2026-05-15,90,22,1,Junior,487,1,79,50.0,legacy
EMP00628,ASG008239,2026-05-04,85,45,2,Junior,816,2,72,53.7,legacy
EMP00629,ASG008251,2026-05-29,72,20,5,Mid,2094,2,32,71.5,modern
EMP00630,ASG008255,2026-05-12,75,37,1,Junior,440,1,11,76.0,modern
EMP00631,ASG008264,2026-05-16,91,33,4,Mid,1622,4,220,50.6,legacy
EMP00632,ASG008300,2026-05-26,72,23,15,Senior,5814,14,669,45.8,legacy
EMP00633,ASG008307,2026-05-14,80,35,3,Mid,1187,1,29,80.2,modern
EMP00634,ASG008328,2026-05-27,88,22,10,Senior,3726,1,27,83.8,modern
EMP00635,ASG008335,2026-05-07,81,42,4,Mid,1515,2,141,36.0,legacy
EMP00636,ASG008353,2026-05-07,89,42,9,Senior,3299,1,16,80.2,modern
EMP00637,ASG008356,2026-05-27,72,22,1,Junior,540,0,0,70.0,legacy
EMP00638,ASG008359,2026-06-03,89,15,1,Junior,410,0,0,57.5,balanced
